Customer ID,num__recency_days,num__rides_lookback,num__fare_sum_lb,num__fare_mean_lb,num__dist_sum_lb,num__dist_mean_lb,num__customer_rating_mean_lb,num__driver_rating_mean_lb,num__pct_morning,num__pct_evening,num__pct_night,cat__most_used_vehicle_lb,num__payment_diversity_lb,churn_30d
"""CID1738914""",0.0,1,147.0,147.0,48.85,48.85,4.5,4.4,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID1766476""",0.0,1,135.0,135.0,24.96,24.96,4.2,4.5,0.0,0.0,0.0,Auto,1.0,0
"""CID1790678""",0.0,1,350.0,350.0,6.27,6.27,4.3,4.2,0.0,1.0,0.0,Auto,1.0,0
"""CID1805966""",0.0,1,525.0,525.0,46.83,46.83,4.7,4.6,0.0,0.0,0.0,Go Mini,1.0,1
"""CID1810300""",0.0,1,1562.0,1562.0,40.75,40.75,5.0,3.9,1.0,0.0,0.0,Bike,1.0,1
"""CID1847478""",0.0,1,340.0,340.0,16.6,16.6,5.0,4.3,0.0,0.0,0.0,Bike,1.0,0
"""CID1859796""",0.0,1,973.0,973.0,47.13,47.13,4.5,4.5,0.0,0.0,1.0,Auto,1.0,1
"""CID1940155""",0.0,1,372.0,372.0,44.82,44.82,4.6,4.3,0.0,1.0,0.0,Uber XL,1.0,1
"""CID1953973""",0.0,1,465.0,465.0,21.95,21.95,3.9,3.7,0.0,0.0,1.0,Go Sedan,1.0,1
"""CID1996183""",0.0,1,341.0,341.0,22.63,22.63,4.6,4.2,1.0,0.0,0.0,Go Mini,1.0,1
"""CID1997990""",0.0,1,534.0,534.0,34.01,34.01,4.8,4.3,0.0,1.0,0.0,Auto,1.0,0
"""CID2013154""",0.0,1,232.0,232.0,45.02,45.02,4.6,4.9,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID2013187""",0.0,1,1147.0,1147.0,5.58,5.58,4.8,4.3,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID2028590""",0.0,1,143.0,143.0,39.52,39.52,4.8,4.3,0.0,0.0,0.0,Bike,1.0,1
"""CID2030413""",0.0,1,745.0,745.0,14.93,14.93,4.2,4.4,0.0,1.0,0.0,Auto,1.0,1
"""CID2033403""",0.0,1,183.0,183.0,40.68,40.68,4.4,4.4,1.0,0.0,0.0,Auto,1.0,1
"""CID2063430""",0.0,1,719.0,719.0,11.36,11.36,4.3,4.8,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID2090186""",0.0,1,101.0,101.0,26.47,26.47,4.9,4.5,0.0,0.0,0.0,Bike,1.0,1
"""CID2115351""",0.0,1,538.0,538.0,39.54,39.54,4.3,4.3,0.0,1.0,0.0,Bike,1.0,1
"""CID2115869""",0.0,1,229.0,229.0,34.8,34.8,4.1,3.9,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID2157640""",0.0,1,377.0,377.0,13.39,13.39,4.6,4.2,0.0,0.0,0.0,Go Mini,1.0,1
"""CID2179307""",0.0,1,947.0,947.0,46.84,46.84,4.5,4.4,1.0,0.0,0.0,eBike,1.0,1
"""CID2196069""",0.0,1,196.0,196.0,19.01,19.01,4.9,3.0,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID2214878""",0.0,1,649.0,649.0,41.46,41.46,4.6,3.6,0.0,1.0,0.0,Auto,1.0,1
"""CID2235068""",0.0,1,432.0,432.0,7.63,7.63,4.9,4.3,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID2235809""",0.0,1,718.0,718.0,8.19,8.19,4.8,4.2,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID2243774""",0.0,1,441.0,441.0,41.94,41.94,5.0,4.6,0.0,1.0,0.0,Bike,1.0,1
"""CID2250208""",0.0,1,724.0,724.0,33.07,33.07,4.8,4.3,0.0,0.0,1.0,Auto,1.0,1
"""CID2294598""",0.0,1,449.0,449.0,4.7,4.7,4.0,4.2,0.0,0.0,0.0,Auto,1.0,1
"""CID2344592""",0.0,1,717.0,717.0,29.85,29.85,4.7,4.3,1.0,0.0,0.0,Go Mini,1.0,0
"""CID2349691""",0.0,1,2109.0,2109.0,23.97,23.97,4.3,4.5,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID2375060""",0.0,1,70.0,70.0,24.85,24.85,4.7,3.6,0.0,0.0,0.0,Uber XL,1.0,0
"""CID2381622""",0.0,1,324.0,324.0,9.57,9.57,4.6,4.3,0.0,0.0,0.0,Auto,1.0,0
"""CID2401889""",0.0,1,536.0,536.0,7.68,7.68,4.5,4.3,0.0,1.0,0.0,Bike,1.0,0
"""CID2454322""",0.0,1,140.0,140.0,48.16,48.16,4.8,4.5,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID2497489""",0.0,1,169.0,169.0,38.92,38.92,3.5,4.8,0.0,0.0,1.0,Go Sedan,1.0,0
"""CID2516622""",0.0,1,190.0,190.0,29.94,29.94,4.1,4.1,0.0,1.0,0.0,Bike,1.0,1
"""CID2535201""",0.0,1,157.0,157.0,7.55,7.55,4.9,4.3,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID2551018""",0.0,1,84.0,84.0,47.97,47.97,4.2,4.9,0.0,1.0,0.0,Go Mini,1.0,1
"""CID2552893""",0.0,1,1020.0,1020.0,32.7,32.7,4.2,4.3,0.0,0.0,0.0,Go Mini,1.0,1
"""CID2555454""",0.0,1,539.0,539.0,12.99,12.99,3.9,4.4,0.0,1.0,0.0,Go Mini,1.0,0
"""CID2619105""",0.0,1,51.0,51.0,44.37,44.37,4.9,4.7,1.0,0.0,0.0,Go Mini,1.0,0
"""CID2626881""",0.0,1,968.0,968.0,27.17,27.17,4.3,3.6,0.0,1.0,0.0,Uber XL,1.0,1
"""CID2628124""",0.0,1,1119.0,1119.0,43.35,43.35,4.8,3.8,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID2641000""",0.0,1,269.0,269.0,3.32,3.32,4.2,4.3,1.0,0.0,0.0,Auto,1.0,1
"""CID2643961""",0.0,1,115.0,115.0,39.38,39.38,4.9,4.3,1.0,0.0,0.0,Go Mini,1.0,0
"""CID2668468""",0.0,1,683.0,683.0,22.37,22.37,4.7,4.7,1.0,0.0,0.0,Bike,1.0,0
"""CID2674107""",0.0,1,894.0,894.0,42.81,42.81,4.2,4.2,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID2711581""",0.0,1,534.0,534.0,36.55,36.55,5.0,4.5,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID2719774""",0.0,1,428.0,428.0,29.82,29.82,4.4,4.1,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID2780055""",0.0,1,316.0,316.0,40.34,40.34,4.5,4.2,1.0,0.0,0.0,Go Mini,1.0,1
"""CID2849745""",0.0,1,173.0,173.0,46.16,46.16,3.6,4.4,0.0,1.0,0.0,Auto,1.0,1
"""CID2901772""",0.0,1,187.0,187.0,32.11,32.11,4.6,4.2,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID3007607""",0.0,1,672.0,672.0,39.93,39.93,4.6,4.4,0.0,0.0,0.0,Go Mini,1.0,0
"""CID3038993""",0.0,1,700.0,700.0,27.16,27.16,5.0,4.2,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID3043858""",0.0,1,197.0,197.0,7.51,7.51,4.2,4.3,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID3048304""",0.0,1,200.0,200.0,19.31,19.31,4.5,5.0,0.0,0.0,1.0,Go Mini,1.0,1
"""CID3100751""",0.0,1,150.0,150.0,9.32,9.32,4.2,4.6,0.0,1.0,0.0,eBike,1.0,0
"""CID3116812""",0.0,1,153.0,153.0,30.55,30.55,4.4,4.1,1.0,0.0,0.0,Auto,1.0,1
"""CID3123500""",0.0,1,198.0,198.0,4.06,4.06,3.8,3.9,1.0,0.0,0.0,Auto,1.0,1
"""CID3176671""",0.0,1,160.0,160.0,27.37,27.37,3.8,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID3182638""",0.0,1,3028.0,3028.0,31.84,31.84,4.2,5.0,0.0,1.0,0.0,Bike,1.0,1
"""CID3188572""",0.0,1,635.0,635.0,10.31,10.31,4.1,4.3,1.0,0.0,0.0,Auto,1.0,1
"""CID3190810""",0.0,1,318.0,318.0,5.52,5.52,4.2,4.2,1.0,0.0,0.0,Bike,1.0,1
"""CID3210950""",0.0,1,98.0,98.0,20.8,20.8,3.7,4.4,0.0,1.0,0.0,Auto,1.0,1
"""CID3217784""",0.0,1,221.0,221.0,11.62,11.62,4.8,4.2,1.0,0.0,0.0,eBike,1.0,1
"""CID3229228""",0.0,1,455.0,455.0,4.73,4.73,4.9,4.6,1.0,0.0,0.0,eBike,1.0,1
"""CID3265818""",0.0,1,123.0,123.0,18.39,18.39,4.8,4.1,0.0,1.0,0.0,Bike,1.0,1
"""CID3312164""",0.0,1,776.0,776.0,40.37,40.37,4.9,4.5,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID3354499""",0.0,1,392.0,392.0,3.58,3.58,4.0,5.0,0.0,0.0,0.0,Go Mini,1.0,1
"""CID3424848""",0.0,1,499.0,499.0,6.94,6.94,4.0,4.6,1.0,0.0,0.0,Auto,1.0,0
"""CID3473716""",0.0,1,414.0,414.0,28.75,28.75,4.6,4.2,1.0,0.0,0.0,Auto,1.0,0
"""CID3482278""",0.0,1,297.0,297.0,40.02,40.02,3.4,3.9,0.0,0.0,0.0,Bike,1.0,1
"""CID3502883""",0.0,1,530.0,530.0,20.74,20.74,4.6,4.3,1.0,0.0,0.0,Bike,1.0,0
"""CID3518670""",0.0,1,407.0,407.0,40.45,40.45,4.6,4.7,1.0,0.0,0.0,eBike,1.0,1
"""CID3547900""",0.0,1,599.0,599.0,16.16,16.16,4.6,3.6,0.0,0.0,0.0,Bike,1.0,0
"""CID3570002""",0.0,1,989.0,989.0,48.1,48.1,4.9,5.0,1.0,0.0,0.0,Auto,1.0,1
"""CID3578319""",0.0,1,989.0,989.0,7.79,7.79,4.9,4.3,0.0,1.0,0.0,Premier Sedan,1.0,0
"""CID3586587""",0.0,1,1597.0,1597.0,13.68,13.68,4.4,3.7,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID3594946""",0.0,1,165.0,165.0,41.64,41.64,3.5,4.1,0.0,1.0,0.0,Bike,1.0,0
"""CID3626387""",0.0,1,414.0,414.0,30.87,30.87,4.8,3.8,0.0,1.0,0.0,Uber XL,1.0,1
"""CID3635287""",0.0,1,607.0,607.0,17.41,17.41,4.2,4.6,0.0,1.0,0.0,Auto,1.0,1
"""CID3650000""",0.0,1,1191.0,1191.0,40.04,40.04,4.4,4.9,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID3657372""",0.0,1,182.0,182.0,40.23,40.23,4.6,4.3,0.0,1.0,0.0,Go Mini,1.0,1
"""CID3657817""",0.0,1,169.0,169.0,15.36,15.36,4.4,3.9,0.0,0.0,1.0,eBike,1.0,0
"""CID3677003""",0.0,1,661.0,661.0,18.04,18.04,4.7,4.9,1.0,0.0,0.0,Auto,1.0,1
"""CID3684322""",0.0,1,837.0,837.0,7.98,7.98,4.2,4.1,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID3709930""",0.0,1,156.0,156.0,10.77,10.77,3.7,4.2,0.0,1.0,0.0,Bike,1.0,0
"""CID3727689""",0.0,1,97.0,97.0,8.85,8.85,4.9,4.2,0.0,1.0,0.0,Bike,1.0,1
"""CID3775655""",0.0,1,246.0,246.0,46.44,46.44,3.4,4.7,0.0,1.0,0.0,Auto,1.0,1
"""CID3789359""",0.0,1,408.0,408.0,43.64,43.64,4.3,4.7,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID3806754""",0.0,1,306.0,306.0,16.94,16.94,4.3,4.3,0.0,1.0,0.0,Auto,1.0,0
"""CID3806914""",0.0,1,197.0,197.0,33.2,33.2,4.9,4.2,0.0,0.0,0.0,Bike,1.0,1
"""CID3817350""",0.0,1,514.0,514.0,12.78,12.78,4.4,4.0,0.0,1.0,0.0,Auto,1.0,1
"""CID3894744""",0.0,1,534.0,534.0,14.23,14.23,4.6,4.3,0.0,0.0,0.0,Go Mini,1.0,0
"""CID3904987""",0.0,1,810.0,810.0,18.32,18.32,4.1,4.6,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID3914292""",0.0,1,364.0,364.0,43.82,43.82,4.6,4.4,0.0,0.0,1.0,Premier Sedan,1.0,1
"""CID3965775""",0.0,1,637.0,637.0,4.12,4.12,4.2,4.6,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID4012571""",0.0,1,826.0,826.0,41.99,41.99,4.6,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID4021971""",0.0,1,950.0,950.0,38.97,38.97,4.3,3.4,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID4023989""",0.0,1,559.0,559.0,6.71,6.71,4.3,4.2,0.0,1.0,0.0,Go Mini,1.0,1
"""CID4040545""",0.0,1,1563.0,1563.0,12.01,12.01,4.2,3.2,0.0,0.0,0.0,Auto,1.0,1
"""CID4051587""",0.0,1,350.0,350.0,36.49,36.49,4.9,4.5,1.0,0.0,0.0,eBike,1.0,0
"""CID4064638""",0.0,1,533.0,533.0,23.08,23.08,4.9,4.3,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID4109033""",0.0,1,154.0,154.0,22.0,22.0,3.3,4.7,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID4111396""",0.0,1,229.0,229.0,46.61,46.61,4.1,4.2,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID4111506""",0.0,1,478.0,478.0,39.09,39.09,3.1,4.2,1.0,0.0,0.0,eBike,1.0,1
"""CID4125640""",0.0,1,190.0,190.0,7.01,7.01,4.3,4.6,0.0,0.0,0.0,Uber XL,1.0,1
"""CID4127617""",0.0,1,352.0,352.0,13.85,13.85,4.1,4.6,0.0,1.0,0.0,Go Mini,1.0,0
"""CID4176694""",0.0,1,1269.0,1269.0,19.72,19.72,4.2,4.6,1.0,0.0,0.0,Auto,1.0,0
"""CID4179696""",0.0,1,152.0,152.0,8.09,8.09,4.9,3.4,1.0,0.0,0.0,Auto,1.0,1
"""CID4188785""",0.0,1,251.0,251.0,2.33,2.33,3.2,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID4239057""",0.0,1,338.0,338.0,35.13,35.13,3.1,3.8,0.0,1.0,0.0,Auto,1.0,0
"""CID4273364""",0.0,1,348.0,348.0,13.76,13.76,3.2,3.9,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID4278589""",0.0,1,57.0,57.0,3.6,3.6,3.9,4.5,1.0,0.0,0.0,Bike,1.0,0
"""CID4323587""",0.0,1,214.0,214.0,40.22,40.22,4.3,3.2,0.0,1.0,0.0,Auto,1.0,0
"""CID4329278""",0.0,1,235.0,235.0,14.05,14.05,4.3,3.8,0.0,0.0,1.0,Auto,1.0,1
"""CID4356181""",0.0,1,202.0,202.0,44.78,44.78,4.8,4.3,0.0,1.0,0.0,Bike,1.0,1
"""CID4389236""",0.0,1,1213.0,1213.0,48.97,48.97,3.9,4.7,0.0,0.0,0.0,Auto,1.0,1
"""CID4396342""",0.0,1,539.0,539.0,19.45,19.45,4.8,4.1,0.0,0.0,1.0,Auto,1.0,1
"""CID4419672""",0.0,1,268.0,268.0,25.21,25.21,4.0,4.6,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID4451924""",0.0,1,830.0,830.0,9.58,9.58,4.5,3.3,0.0,0.0,0.0,Go Mini,1.0,0
"""CID4459787""",0.0,1,398.0,398.0,2.48,2.48,3.4,4.3,1.0,0.0,0.0,Auto,1.0,0
"""CID4461559""",0.0,1,403.0,403.0,27.4,27.4,4.2,3.2,0.0,0.0,0.0,Go Mini,1.0,0
"""CID4473762""",0.0,1,330.0,330.0,6.81,6.81,4.6,4.1,0.0,1.0,0.0,Auto,1.0,1
"""CID4523979""",0.0,2,739.0,369.5,69.2,34.6,4.6,4.1,0.0,0.5,0.0,Premier Sedan,1.0,0
"""CID4563085""",0.0,1,82.0,82.0,17.4,17.4,4.1,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID4603511""",0.0,1,340.0,340.0,37.45,37.45,3.7,3.8,0.0,0.0,0.0,Go Mini,1.0,0
"""CID4603699""",0.0,1,386.0,386.0,49.73,49.73,3.9,4.8,1.0,0.0,0.0,Bike,1.0,1
"""CID4640665""",0.0,1,192.0,192.0,26.17,26.17,4.2,4.3,1.0,0.0,0.0,Auto,1.0,1
"""CID4650265""",0.0,1,550.0,550.0,38.24,38.24,4.5,4.5,0.0,0.0,0.0,Bike,1.0,1
"""CID4676543""",0.0,1,286.0,286.0,5.0,5.0,4.9,4.3,0.0,0.0,0.0,eBike,1.0,1
"""CID4710292""",0.0,1,158.0,158.0,36.6,36.6,4.9,4.3,1.0,0.0,0.0,Go Mini,1.0,0
"""CID4723366""",0.0,1,697.0,697.0,36.64,36.64,4.7,3.9,0.0,0.0,0.0,Go Mini,1.0,1
"""CID4727776""",0.0,1,381.0,381.0,29.71,29.71,4.9,4.2,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID4751173""",0.0,1,1149.0,1149.0,41.15,41.15,3.8,4.6,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID4757284""",0.0,1,388.0,388.0,48.17,48.17,4.6,4.3,0.0,1.0,0.0,Auto,1.0,0
"""CID4775662""",0.0,1,563.0,563.0,26.25,26.25,4.6,4.5,0.0,0.0,0.0,Uber XL,1.0,1
"""CID4826140""",0.0,1,563.0,563.0,37.27,37.27,4.8,4.3,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID4833657""",0.0,1,276.0,276.0,43.1,43.1,4.3,4.6,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID4844277""",0.0,1,926.0,926.0,14.38,14.38,5.0,4.8,0.0,1.0,0.0,Auto,1.0,1
"""CID4844954""",0.0,1,387.0,387.0,20.18,20.18,5.0,4.2,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID4849569""",0.0,1,375.0,375.0,2.54,2.54,4.2,4.3,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID4860950""",0.0,1,523.0,523.0,29.84,29.84,4.9,4.1,0.0,1.0,0.0,Go Mini,1.0,1
"""CID4864203""",0.0,1,428.0,428.0,41.88,41.88,4.4,4.3,1.0,0.0,0.0,Uber XL,1.0,0
"""CID4865181""",0.0,1,472.0,472.0,25.61,25.61,3.9,3.9,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID4876057""",0.0,1,221.0,221.0,28.36,28.36,4.1,4.6,0.0,0.0,0.0,Bike,1.0,1
"""CID4878338""",0.0,1,218.0,218.0,24.87,24.87,5.0,4.4,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID4929908""",0.0,1,1228.0,1228.0,2.38,2.38,4.6,4.6,0.0,1.0,0.0,eBike,1.0,0
"""CID4936523""",0.0,1,825.0,825.0,40.63,40.63,4.2,3.7,1.0,0.0,0.0,Premier Sedan,1.0,0
"""CID4968401""",0.0,1,433.0,433.0,33.24,33.24,4.2,4.2,0.0,0.0,0.0,Auto,1.0,1
"""CID4977170""",0.0,1,411.0,411.0,42.0,42.0,4.1,4.3,1.0,0.0,0.0,Auto,1.0,0
"""CID4993969""",0.0,1,602.0,602.0,22.75,22.75,4.2,4.5,0.0,0.0,0.0,Auto,1.0,0
"""CID4998705""",0.0,1,179.0,179.0,27.12,27.12,3.8,4.9,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID5017781""",0.0,1,172.0,172.0,15.01,15.01,3.3,4.2,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID5063982""",0.0,1,287.0,287.0,38.78,38.78,4.2,4.9,1.0,0.0,0.0,Auto,1.0,1
"""CID5100850""",0.0,1,453.0,453.0,44.23,44.23,4.9,4.2,0.0,0.0,1.0,eBike,1.0,1
"""CID5156794""",0.0,1,388.0,388.0,41.1,41.1,4.6,4.1,0.0,0.0,0.0,Bike,1.0,1
"""CID5183354""",0.0,1,361.0,361.0,46.64,46.64,5.0,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID5199720""",0.0,1,400.0,400.0,18.04,18.04,4.2,4.3,0.0,0.0,1.0,Go Sedan,1.0,0
"""CID5201558""",0.0,1,327.0,327.0,12.87,12.87,4.3,4.1,1.0,0.0,0.0,Auto,1.0,1
"""CID5203726""",0.0,1,433.0,433.0,29.69,29.69,4.8,4.3,0.0,0.0,1.0,Auto,1.0,1
"""CID5219943""",0.0,1,371.0,371.0,23.63,23.63,3.1,4.4,1.0,0.0,0.0,eBike,1.0,1
"""CID5238276""",0.0,1,1512.0,1512.0,11.14,11.14,4.5,4.6,0.0,1.0,0.0,Bike,1.0,1
"""CID5336435""",0.0,1,395.0,395.0,44.2,44.2,4.4,4.1,1.0,0.0,0.0,Bike,1.0,1
"""CID5350821""",0.0,1,470.0,470.0,32.3,32.3,5.0,4.5,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID5382553""",0.0,1,364.0,364.0,45.99,45.99,5.0,4.3,0.0,1.0,0.0,Bike,1.0,0
"""CID5383955""",0.0,1,211.0,211.0,32.09,32.09,3.8,4.6,0.0,0.0,0.0,Go Mini,1.0,0
"""CID5388220""",0.0,1,172.0,172.0,27.31,27.31,4.7,4.3,0.0,1.0,0.0,eBike,1.0,1
"""CID5397622""",0.0,1,61.0,61.0,41.5,41.5,4.1,4.2,0.0,0.0,0.0,Bike,1.0,1
"""CID5403845""",0.0,1,448.0,448.0,33.62,33.62,4.4,4.1,0.0,1.0,0.0,Uber XL,1.0,1
"""CID5415083""",0.0,1,623.0,623.0,18.0,18.0,3.8,4.7,0.0,0.0,0.0,Bike,1.0,1
"""CID5451817""",0.0,1,103.0,103.0,31.85,31.85,4.2,4.3,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID5474366""",0.0,1,902.0,902.0,24.78,24.78,4.0,3.2,0.0,0.0,0.0,Bike,1.0,0
"""CID5475811""",0.0,1,578.0,578.0,9.33,9.33,4.2,4.5,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID5477184""",0.0,1,291.0,291.0,15.79,15.79,4.9,4.1,0.0,0.0,1.0,Auto,1.0,1
"""CID5481002""",0.0,1,340.0,340.0,5.68,5.68,3.1,4.3,1.0,0.0,0.0,Go Mini,1.0,0
"""CID5486269""",0.0,1,886.0,886.0,8.32,8.32,4.7,4.1,0.0,1.0,0.0,Go Mini,1.0,1
"""CID5491778""",0.0,1,230.0,230.0,20.39,20.39,4.9,4.3,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID5521293""",0.0,1,385.0,385.0,13.59,13.59,4.3,4.2,1.0,0.0,0.0,Go Mini,1.0,0
"""CID5554814""",0.0,1,120.0,120.0,49.19,49.19,4.6,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID5599792""",0.0,1,337.0,337.0,45.32,45.32,4.6,4.1,0.0,1.0,0.0,Bike,1.0,1
"""CID5615645""",0.0,1,94.0,94.0,17.38,17.38,4.9,4.1,0.0,0.0,0.0,Bike,1.0,0
